credit_score,risk_category,payment_default_probability,financial_stability_score,creditworthiness_rating,behavioral_score,employment_stability_score,user_id
694,Medium,0.18,71,B,100,100,62303684-5c2a-416e-b803-5fc79bc77b1b
543,High,0.36,44,C,100,30,d1fc9b7d-530b-4795-93c2-92b4b161367c
500,High,0.41,36,C,100,45,86f85e48-c573-4d0f-8129-ed637e768aaf
543,High,0.36,44,C,80,100,dd78a64a-7579-42da-b5ee-535a656cf72c
568,High,0.33,48,C,80,15,3c84688c-59a6-42c8-a5cc-6163a52b2440
567,High,0.33,48,C,100,75,87ecfca0-aafd-4bcb-9fda-e20da8dbd7d0
683,Medium,0.2,69,B,100,100,6b12a611-d2ab-4af1-bbe8-d3d97b8761c4
443,High,0.48,26,D,80,30,8dd07760-6fd1-4df3-8857-04dd6d11449e
661,Medium,0.22,65,B,80,75,127f73b3-ca5d-4415-8df3-0dca3a4e68ad
597,High,0.3,54,C,100,100,e195a7f3-a17a-4c1f-8ec5-bc2a3a940cfc
542,High,0.36,44,C,100,30,34a1a13c-b897-4934-a51f-02102925efff
619,Medium,0.27,58,B,80,60,d5fcdc9f-ea2b-4c39-9bef-059456a7791c
548,High,0.36,45,C,100,90,b873a197-e4da-4bde-98f7-c9c9f0b73349
703,Low,0.17,73,A,100,30,588c1467-47ca-4968-8c34-ad3ffb9da9c4
556,High,0.35,46,C,80,60,38a4529f-3b93-4902-89d4-4637cd7b990a
570,High,0.33,49,C,100,90,62b49935-98a4-45ef-99bc-bd5b289a23c0
558,High,0.34,47,C,100,15,ddd69964-d047-4aa2-a9a5-d59e1ae9d03c
560,High,0.34,47,C,80,45,8ba05fb0-095e-466e-a2ad-fa3580682d0f
593,High,0.3,53,C,100,90,b14c4db0-698b-42a7-8cba-b9f07f05a7f0
582,High,0.32,51,C,80,15,8667d6f1-b5d5-4493-805a-b21e4fe8029d
546,High,0.36,44,C,100,45,601fe48d-3572-4167-b71a-9fac053ff014
586,High,0.31,52,C,100,100,194762e4-c7ae-4fe1-b519-2f7d88b653f7
490,High,0.42,34,D,100,15,cd90a847-cb4f-4e46-b98b-1cb40deeaa21
585,High,0.31,51,C,60,60,cfbaf8a2-6b2a-4e68-a331-74e785082b1f
571,High,0.33,49,C,100,90,a0c987a6-3c14-43c8-a202-856fef6a6e82
615,Medium,0.28,57,B,100,30,9842405f-34d4-4b49-bcfd-33277e3205ee
472,High,0.44,31,D,100,75,be725f11-2588-4da0-b5b4-77f8e966fe74
514,High,0.4,38,C,60,100,587f9faf-f176-41df-98dc-f5198d77556e
583,High,0.31,51,C,80,15,1ebe15ac-69c6-479f-a01e-ec2ad671dc42
578,High,0.32,50,C,100,45,ee18aab2-7e60-425b-bf71-73218992b5d4
563,High,0.34,47,C,40,100,2bcf7175-8e48-4776-810a-982b71b1d66e
549,High,0.35,45,C,60,0,08b98c81-8338-4377-84fe-e15fe63531a3
488,High,0.43,34,D,100,45,30009472-68f6-4fee-9a4c-fe37be7521a5
628,Medium,0.26,59,B,100,100,399ef84f-7854-4e0b-88b2-d9d2f735b8a8
577,High,0.32,50,C,80,30,44a8651c-4122-4775-9fb6-8e5566235b7e
565,High,0.33,48,C,80,45,754e6216-0daa-46c9-b83d-b27cef986479
686,Medium,0.19,70,B,100,90,18a18746-0cf9-4e56-88b1-4c22f6783798
532,High,0.37,42,C,100,30,646d423f-7448-48d3-986b-a8dc90906020
470,High,0.45,30,D,100,60,56fb3ace-d9cd-4b82-8b94-a1a8a9e63705
561,High,0.34,47,C,100,90,9cb13f54-164a-463f-9d5d-07cde1ea6893
598,High,0.3,54,C,100,15,c86e76cb-dd98-4eb6-9bdd-7b63b1d90592
517,High,0.39,39,C,80,75,62c2ba98-1f74-44a4-b0f9-10e25b63b069
632,Medium,0.26,60,B,100,90,c56ff95f-aaa5-4f5f-a390-1b50f085088c
499,High,0.41,36,D,100,30,e9231f23-90d9-4913-b9f6-6fc7e8a1d6f2
604,Medium,0.29,55,B,80,45,dfca7028-ffde-4106-8ea9-7ae4d3a1171c
509,High,0.4,38,C,40,90,d79f30d0-cac1-4c14-a8c7-99a9c298f40b
491,High,0.42,34,D,80,15,b982d807-0558-4c70-8663-6b6f8fa557be
596,High,0.3,53,C,80,75,ccd68b23-43ff-43e4-aca7-5b03b0bac4b4
489,High,0.42,34,D,100,100,03eb9a26-9ed7-4126-a96a-e715a113f1f5
447,High,0.47,26,D,80,0,dc451fd4-e75f-41a5-b95c-c3ac37266ed6
535,High,0.37,42,C,80,75,4e769554-f53c-4e53-85e3-74b8bda5b98d
581,High,0.32,51,C,100,90,471e0f8b-70e2-462d-bd36-363235870da1
619,Medium,0.27,58,B,100,30,8cfc3ea8-2290-45e7-b04e-34896aff5428
531,High,0.37,42,C,100,75,b272485d-e285-49b7-8efd-b5507b450cef
523,High,0.38,40,C,100,90,b397fdef-eca9-426a-8597-f0c71a1b07aa
511,High,0.4,38,C,100,30,65d3d42f-c027-486a-b6d5-f67717eedacb
596,High,0.3,53,C,100,45,f6dfe213-88ba-4a9f-96bb-88b5a26d94f5
479,High,0.44,32,D,100,100,8acca62b-ddee-4877-938d-7e833a6c8a31
527,High,0.38,41,C,80,0,189ee81e-cc71-4d58-948d-f107b6cf727b
496,High,0.42,35,D,80,75,12dd6344-5433-45a3-9ee8-fdd1024f5a7e
515,High,0.39,39,C,80,100,32c278a5-41b8-4998-999a-51fc34e00f8c
590,High,0.3,52,C,100,15,313f7d51-190d-413b-8e53-a020c54f07be
459,High,0.46,29,D,100,75,ca774345-9270-4a9f-8b71-edeba4d42e95
521,High,0.39,40,C,100,100,849ea3b9-2c71-4d31-9315-eef8e2105e2c
626,Medium,0.26,59,B,80,0,f8cadce5-11a6-4608-8a34-e7a35161b23c
519,High,0.39,39,C,100,75,4f178c26-ec17-4dd7-acc7-8d90b32bb929
597,High,0.3,54,C,80,100,d61aab3a-8c2a-46d8-893d-45f72fc2a833
498,High,0.41,36,D,100,0,e3d43e66-5675-4a88-9385-3c3f59012ca4
585,High,0.31,51,C,100,60,2a45be64-7bab-45bd-a349-2df3cc7e1d20
583,High,0.31,51,C,80,90,95a7e070-70c1-4d0d-b96e-071f74df1cfe
572,High,0.33,49,C,60,0,93e89a5d-87d2-4ac4-8313-2db1cf2447e9
585,High,0.31,51,C,80,75,452dc02a-737f-4baa-b44a-ff47ec682907
628,Medium,0.26,59,B,60,100,50de17ca-d78f-4c18-b155-5fe76c7bae6f
534,High,0.37,42,C,100,30,2cd2d85e-36ee-44a4-a7a8-1ec132692adc
497,High,0.41,35,D,100,45,2ce6712a-78ca-4444-a051-e9a66f53760c
552,High,0.35,45,C,100,100,66d8bef7-dd09-42d4-ac2b-fbd1564ca750
672,Medium,0.21,67,B,100,30,12d4b5e6-3a6c-4b31-ad45-54bc1031cc66
682,Medium,0.2,69,B,100,45,a5029248-b59d-4009-acb6-b1bac6b8311e
602,Medium,0.29,54,B,80,100,d528cc6c-53ba-4ea6-836a-c2725bb4def1
652,Medium,0.23,64,B,80,15,1a20dfa7-28df-4dd8-a0a5-8c4e5e8a6a0b
673,Medium,0.21,67,B,100,45,df08e386-57df-4293-8ed6-d373a1991a71
590,High,0.3,52,C,100,100,907be950-38fd-4adf-a859-274e87f8e0bd
468,High,0.45,30,D,80,30,a69565b1-4301-4bd5-8977-46e2193bcf7e
640,Medium,0.25,61,B,100,75,83f7bc1c-28ce-4243-90f8-eca87ae41ecb
465,High,0.45,30,D,80,100,e245bdd2-3085-45b5-affa-af87eaf89329
552,High,0.35,45,C,100,30,9e402bd4-b60e-47bc-95e5-6af5a4b97be6
461,High,0.46,29,D,100,75,0fa4e6fa-ed62-43c7-9e58-e70a7a596124
605,Medium,0.29,55,B,100,90,3a31c16b-8678-4141-a835-2ddf336f1357
644,Medium,0.24,62,B,60,0,d7de4b1f-e3e1-4dba-8147-dd9ed14ce0a0
606,Medium,0.29,55,B,80,45,c61b48ca-a92f-47ee-bc9c-8aa5bc76025a
465,High,0.45,30,D,40,100,0beefce9-f944-4602-8cd0-486ea308aa8d
616,Medium,0.27,57,B,100,0,0a93893e-4e22-473f-b977-11f4a2d7dff6
548,High,0.35,45,C,100,45,f66b7a6d-356b-488e-9335-75cf58a8fdfa
705,Low,0.17,73,A,80,100,c4b69609-330c-439d-b51e-5ce3120a0da8
578,High,0.32,50,C,100,30,4c3b6300-8214-4ba3-ba5a-40ab67d9038f
631,Medium,0.26,60,B,100,75,a670338b-7ee6-4c73-9e7c-4324a9021e77
685,Medium,0.19,70,B,100,100,65cdf311-4e41-426b-bec4-bd94839a6298
520,High,0.39,40,C,80,30,f3672992-0895-4af0-b328-6144ec84e128
662,Medium,0.22,65,B,100,45,0fc749e3-310d-4e5d-9d14-c720418fc540
636,Medium,0.25,61,B,100,90,ae4e6379-fa34-40ef-9d96-f866f1d3cfcc
442,High,0.48,25,D,80,15,273aa736-e17d-4a6f-926a-5020e1e9f06e
595,High,0.3,53,C,100,60,63d3a1d5-7cd1-4b32-8a6d-023699b6abfd
627,Medium,0.26,59,B,80,90,fcb44bfc-7c1c-4acd-9231-741aad034c94
481,High,0.43,33,D,100,30,67192f6b-ebc6-46b0-9111-b4f87085fb15
546,High,0.36,44,C,80,60,d3ec6a03-48bd-4b6d-923a-c4f8842adbce
561,High,0.34,47,C,60,100,efdcc6ba-e3bc-4ca8-afff-6630dbc41cf9
600,Medium,0.29,54,B,80,30,7275c251-493c-4bfe-912e-e010a29036ae
558,High,0.34,46,C,100,45,d72e42f8-d787-4ff9-a37d-c69a99e509b8
667,Medium,0.21,66,B,80,100,43d28d28-f258-4302-9ca6-3d78cd01b4de
526,High,0.38,41,C,100,30,ec806915-ef3a-49dc-a74e-9f111dbc4cd0
501,High,0.41,36,C,100,60,84f677f9-6def-4794-916c-e50b64f397d0
617,Medium,0.27,57,B,100,100,f84e0318-7e32-4329-9192-fa88c4f7c5fa
654,Medium,0.23,64,B,100,0,2a11d896-d23c-4636-906b-ad73128e931b
498,High,0.41,36,D,100,60,0c878539-2ca3-4a71-a057-75bcabad2010
587,High,0.31,52,C,100,100,1d1a5c4d-960b-4684-aecd-50093e2c2065
554,High,0.35,46,C,80,15,a5de8534-336f-4499-8f3f-7ee17ee3f71b
599,High,0.29,54,C,100,75,b9dd9703-33c4-444a-aa33-6d848e05cc91
664,Medium,0.22,66,B,80,90,565dc964-63d0-4925-81ab-bafa6438919d
585,High,0.31,51,C,80,0,a2242f87-78d5-429d-801a-d5e520d7c044
547,High,0.36,44,C,100,45,b17ca137-818d-494f-a426-44b8c699929e
639,Medium,0.25,61,B,100,100,08f56b63-6e8f-4433-9409-10107a408883
574,High,0.32,49,C,100,15,a112bb66-af7b-4e5c-b83f-d308458b5e8b
613,Medium,0.28,56,B,100,75,eccf9422-1900-4fd8-8328-c9b3e084a9ee
681,Medium,0.2,69,B,80,100,0660812a-2644-4188-82c0-f05250f176ad
576,High,0.32,50,C,60,15,75fe35a4-b333-4849-b6c6-e2e3338d3b99
510,High,0.4,38,C,60,60,a4bb2b48-9cdf-4ae3-a10f-2b5fd22b21ac
570,High,0.33,49,C,100,100,99a3348f-63d1-4cae-94a8-d9470b86db70
688,Medium,0.19,70,B,100,30,0f3f0434-8598-47d5-b335-52177db2ab38
718,Low,0.16,76,A,100,60,b161e55b-5c0b-4024-9adc-3df988767633
607,Medium,0.29,55,B,100,100,68f4e572-d114-4b8f-8416-36ce463c98bf
516,High,0.39,39,C,100,15,ee1dba23-b7eb-47e6-a9b0-fec19f219370
555,High,0.35,46,C,100,60,d733be4d-b0a9-4d35-a2fd-49895cf429aa
654,Medium,0.23,64,B,80,100,17a0f539-b43d-480f-84df-a17346e2796f
544,High,0.36,44,C,100,15,3e26d7c4-d3b3-419d-b9d3-b585930792d8
599,High,0.29,54,C,100,45,08988cf6-bb65-46ce-9793-aeba096bc139
500,High,0.41,36,C,100,100,18b1db5d-cc66-4d0f-ba6f-be15a6a59d5e
627,Medium,0.26,59,B,100,15,1dcb99a0-8251-446f-b23c-4ceb386435a9
620,Medium,0.27,58,B,100,75,19a13865-efcd-4c04-b394-d7c3b07dbdcb
598,High,0.3,54,C,80,100,2906b654-7d36-4d73-9566-1dae569f025b
686,Medium,0.19,70,B,100,0,367e5cea-9b9c-4724-bb9b-d6ec5b48b635
528,High,0.38,41,C,100,45,20f9e6b4-4339-4205-a179-095287039721
615,Medium,0.28,57,B,100,100,88f4574f-2fe1-4442-a94b-54b0cf115b3b
609,Medium,0.28,56,B,100,30,5057c322-d9be-4524-b5f6-5e1b735d6151
613,Medium,0.28,56,B,100,75,eb7b807e-d0c3-4a94-87fc-f2af8511319d
533,High,0.37,42,C,80,90,da07c4dd-5b82-4437-8181-fa66befc0d46
585,High,0.31,51,C,80,30,ca912f9f-145e-46a4-85ea-0919550c23cd
448,High,0.47,27,D,100,60,0da1526f-3b7b-48fb-91a0-c77e5807a3ab
671,Medium,0.21,67,B,80,100,d15ddada-891b-40c8-a0ae-d87c29aaf557
656,Medium,0.23,64,B,100,30,f4c928e6-34fe-4c82-a64a-28adb3f20934
635,Medium,0.25,60,B,80,60,2063272e-0655-4da8-a568-1faf6c551497
644,Medium,0.24,62,B,80,100,fbb4d5cf-c288-4273-816f-1c38927f2514
554,High,0.35,46,C,80,15,f684950e-8ccc-4493-b3fb-2718526d9b52
549,High,0.35,45,C,100,75,d1c7b882-f9ee-442c-98d3-9cc7d7d2859d
651,Medium,0.23,63,B,100,100,5a8a0ce3-febe-48c9-9869-35e7a2ad492d
532,High,0.37,42,C,80,0,fca2d350-4eed-4bc4-9b91-a3de545c6639
657,Medium,0.23,65,B,100,75,0e5df1af-7fde-49ee-8c45-01bcf9dfc07c
585,High,0.31,51,C,80,100,bf879d59-4ada-4c9f-8ac8-fff4786d90ff
477,High,0.44,32,D,100,15,2ea5ad45-096b-48be-b70b-eedd5ceffb9c
587,High,0.31,52,C,60,60,38224978-0404-4610-922a-ac5c0803e974
593,High,0.3,53,C,80,100,a8cf30d1-b0e5-4238-b415-fe23a7add83f
488,High,0.42,34,D,100,30,3e07efc0-86c9-4284-9071-2b2e0db37a0b
560,High,0.34,47,C,100,60,30337293-bc54-4ddc-a5be-5974e0a9b5b3
477,High,0.44,32,D,80,100,4b544bf7-d69c-407e-afb2-99b91b9dcb4c
496,High,0.42,35,D,100,15,cc9ba26d-10aa-45ba-8ed5-d6105b7b60d0
521,High,0.39,40,C,80,75,2026c5f0-f676-4d0c-8fc1-7d4c632b24fa
477,High,0.44,32,D,40,90,ea24fda8-6cd3-4fa4-a04d-1603a2fc1c49
615,Medium,0.28,57,B,100,15,0240dd70-26c7-49b5-96b9-f5c4add0add7
590,High,0.3,52,C,100,75,92d0b5a9-35f0-42d0-a8a9-7e0387bfe029
631,Medium,0.26,60,B,100,100,52d0f7c4-d3f1-4365-a734-ffdb9fc5b5e7
492,High,0.42,35,D,80,15,98cea4ce-e500-4e8d-9b98-e9c1a015aac4
616,Medium,0.27,57,B,100,45,813bd4dc-eb8d-4bb0-b0e1-cb6ffc7e558f
691,Medium,0.19,71,B,60,100,65aa7dab-5306-48f4-a84c-137a854e8a11
497,High,0.42,35,D,60,30,acf3f04c-2404-4614-af09-41cec141e5d3
452,High,0.47,27,D,100,60,79cca8d2-02d1-4f68-a043-a7aa76e6c9d9
513,High,0.4,38,C,100,100,b4e27b16-11d7-4f95-a9e4-f785cc8b56e2
596,High,0.3,53,C,80,15,5ec7dffb-c00c-495a-9d9c-fa960f267aa6
616,Medium,0.27,57,B,80,75,889d87d3-f34c-4b20-ad9c-e1e1f639e76a
549,High,0.35,45,C,60,100,2efce045-192e-4de5-bdac-909df3fadce1
609,Medium,0.28,56,B,100,15,dba5bbe4-dec5-4b71-9c38-0a95173e36ae
448,High,0.47,27,D,100,60,6b84a9c8-91c2-428f-a6f3-860f3293be3e
564,High,0.34,48,C,60,100,0c7eb533-1229-4131-a2d8-cbdacb77f7a2
472,High,0.44,31,D,60,15,daafccf6-eebd-49d9-8c91-e986896c8cb9
634,Medium,0.25,60,B,80,60,0f253c99-3f59-4912-ada4-27599952678f
646,Medium,0.24,63,B,100,100,086bc5c6-e8a9-4c14-8225-91e73bafaa64
633,Medium,0.25,60,B,60,30,f31d343e-2712-4e16-a8fb-6c99b5c42572
603,Medium,0.29,55,B,60,45,dae14d74-40be-4b77-b7c6-7458e65a019b
644,Medium,0.24,62,B,40,90,ccd254fe-e5ff-410c-b996-af32b7b14215
596,High,0.3,53,C,100,30,741ba2ae-05bd-49b5-b4ad-38a65a1c9d4f
483,High,0.43,33,D,100,60,28787fbc-6f1a-428c-800a-aa3d2bd825dd
560,High,0.34,47,C,100,90,8779cdab-2264-4286-b2eb-ddb2be5b0b94
506,High,0.4,37,C,100,15,a6a8b18f-e249-447a-b459-2b8fb038306d
553,High,0.35,46,C,100,75,4dc65a20-ebe6-4066-97ce-336ee550b446
453,High,0.47,27,D,40,100,645ca1f3-6377-4c95-9292-5821d0db966e
572,High,0.33,49,C,100,0,a3fcf16e-2a8a-424b-9558-6ae42153fb3b
538,High,0.37,43,C,80,75,b4f97383-4625-4bc0-b340-2062e054e8ab
658,Medium,0.23,65,B,80,90,d71a9f8d-fe18-4936-bbec-d10c6d813707
486,High,0.43,33,D,60,0,0e791cb5-6a91-418f-a498-649970e5c8b3
680,Medium,0.2,69,B,80,45,7e224cae-56c5-4ad9-909a-e6e3855e8293
508,High,0.4,37,C,100,100,182ed61e-96e3-4f05-bd63-a7d334b43190
554,High,0.35,46,C,100,0,8050df6c-cc7d-4b0e-a11e-8a91ef59c9f7
702,Low,0.17,73,A,80,45,8fc16e74-3337-43aa-aa4c-340bafc63b7c
469,High,0.45,30,D,80,100,018e3861-ca31-49d6-a48b-0360d3f9b972
633,Medium,0.26,60,B,100,0,3f2b1bb7-168d-4213-aa3f-d860b5b70969
617,Medium,0.27,57,B,80,60,05f6c018-e457-4d81-8daf-76e470678e99
457,High,0.46,28,D,60,100,db74aa62-ffd3-404c-a496-919139ecf8ab
598,High,0.3,54,C,80,0,399cd113-d347-428a-acb7-1670382ac7a3
690,Medium,0.19,70,B,100,60,54805c9b-2017-4980-b459-dbd640a43e1c
598,High,0.3,54,C,100,90,7c5c3eb4-31ea-4895-9199-1f3349b94a0f
606,Medium,0.29,55,B,80,15,709936d8-5a52-4e59-9c88-9528cec6bf6f
559,High,0.34,47,C,100,60,2db2ad7e-f947-4713-8756-575a86ccc8b4
620,Medium,0.27,58,B,80,90,35a90527-2ca7-4685-88fe-b97ee78fd7ac
528,High,0.38,41,C,80,30,4f5e9ab0-1b35-448b-b32d-8e6394a1da9a
574,High,0.32,49,C,100,45,16aba3c0-d1d8-4470-9e0b-684263af00f7
529,High,0.38,41,C,80,90,9bfb7a9a-2621-4c7e-9386-cd082afbf206
469,High,0.45,30,D,40,30,372e05d6-2749-41ca-86fc-37900c7fa4e3
554,High,0.35,46,C,100,75,2727d3f1-ca64-4df4-b891-cbd68b4986cb
551,High,0.35,45,C,100,90,e09bd648-442f-4c06-8597-978b633c5587
591,High,0.3,53,C,100,30,f43086a7-df4f-499a-b7af-5fe19f8985c0
506,High,0.4,37,C,100,45,41236078-5502-4cc2-ba7f-48158257df36
568,High,0.33,48,C,60,90,3af51c55-b92c-4069-b3a0-7b76f2f5a8c7
496,High,0.42,35,D,100,30,65e9ceca-db3e-4814-ae05-bda74b800933
602,Medium,0.29,54,B,80,45,90ccf05e-d68e-4076-afa2-717bcdf56a56
588,High,0.31,52,C,100,100,98d0aeee-5164-4a3c-aa4f-a25f0f2ba2d3
565,High,0.33,48,C,60,0,d8608727-4462-4990-819f-51935ad0cebd
597,High,0.3,54,C,100,45,7e4fd7ee-e600-4514-9dcc-c8f0699a7e2b
524,High,0.38,40,C,100,90,ae8a1c01-0731-4101-b8f6-0adafd0bf340
485,High,0.43,33,D,100,15,a0c8f326-b068-4b5f-b674-26ac819d7038
504,High,0.41,37,C,80,75,869a6b4c-4dcd-4919-b3d5-7f18ac166829
649,Medium,0.24,63,B,100,100,1ddcb5b6-3965-455c-925c-75b74c23c43f
680,Medium,0.2,69,B,100,30,92401903-2c31-41d0-882b-0ac826fe33cf
506,High,0.4,37,C,100,75,ead3a40f-4129-44a7-922f-705600ac30ec
578,High,0.32,50,C,80,100,e7e9f716-3f16-4af9-89d2-3920cc311872
537,High,0.37,43,C,100,30,147fae61-48c7-4dc4-bf45-58139c2f44eb
492,High,0.42,34,D,100,60,27942f46-bd3b-4912-ba63-e9804e38248b
